实时监控,Realtime Monitoring
存储信息,Memory Info.
存储信息,Memory Info.
参数设置,Parameter Setting
参数设置,Parameter Setting
系统设置,System Config.
系统设置,System Config.
导出数据,Export Data
支持的协议,Protocols
本上位机仅支持以下协议,This tool only supports the following protocols
并机监控,Multi Monitoring
并机监控,Multi Monitoring
上位机设置,Upper Setting
其他设置,Other Setting
版本:,VER:
BMS S/N:,BMS S/N:
PACK S/N:,PACK S/N:
协议编号:,Prl NO.
生产信息:,Product info:
通讯:,COMM:
打开,Open
关闭,Close
关闭,Close
关闭,Close
关闭,Close
关机,OFF
关闭,Close
电池信息,Pack Information
总电压,PackVoltage
电流,PackCurrent
SOC,SOC
SOH,SOH
剩余容量,Remaining
满充容量,Full
汇总剩余容量,"Remaining Sum"
汇总满充容量,FullSum
循环次数,Cycles
独立总压,"Independent Volt"
独立电流,"Independent Current"
温度信息(℃),Temperature(℃)
温度1,T1
温度2,T2
温度3,T3
温度4,T4
温度5,T5
温度6,T6
温度7,T7
温度8,T8
温度9,T9
温度10,T10
温度11,T11
温度12,T12
温度13,T13
温度14,T14
温度15,T15
温度16,T16
温度17,T17
温度18,T18
温度19,T19
温度20,T20
温度21,T21
温度22,T22
温度23,T23
温度24,T24
温度25,T25
温度26,T26
温度27,T27
温度28,T28
温度29,T29
温度30,T30
温度31,T31
温度32,T32
温度33,T33
温度34,T34
温度35,T35
温度36,T36
温度37,T37
温度38,T38
温度39,T39
温度40,T40
温度41,T41
温度42,T42
温度43,T43
温度44,T44
温度45,T45
温度46,T46
温度47,T47
温度48,T48
温度49,T49
温度50,T50
MOS,MOS_T
环境,ENV_T
单体电压(mV),Cell Voltage(mV)
最高电压,MaxVolt
最低电压,MinVolt
压差,VoltDiff
电池1,Vcell 1
电池2,Vcell 2
电池3,Vcell 3
电池4,Vcell 4
电池5,Vcell 5
电池6,Vcell 6
电池7,Vcell 7
电池8,Vcell 8
电池9,Vcell 9
电池10,Vcell 10
电池11,Vcell 11
电池12,Vcell 12
电池13,Vcell 13
电池14,Vcell 14
电池15,Vcell 15
电池16,Vcell 16
串口,Serial Port
打开串口,Open
串口已打开,Opened
关闭串口,Close
串口已关闭,Closed
启动监控,Start Monitor
尝试连接,Try Connect
发现可用串口，正在启动监控 …,"Found serial port,Be starting monitoring ..."
停止监控,Stop Monitor
串口,Serial Port
波特率,Baud Rate
地址,ADDR
协议,Protocol
启用监控,Monitoring
时间间隔,Interval
秒,S
通讯类型,COM Tyep
轮播,LoopDisplay
逆变器协议,Inverter protocol
密码,Password
CAN协议,CAN Protocol
485协议,RS485 Protocol
类型,Type
读取,Read
写入,Write
系统状态,System Status
充电-关,CHARGING-OFF
有效充电电流,CHARGING
限流-关,CHG-LIMIT-OFF
ACin,ACin
放电-关,DISCHARGING-OFF
有效放电电流,DISCHARGING
加热膜-关,HEATER-OFF
Fully,Fully
关,OFF
开,ON
告警状态,Alarm Status
保护状态,Protect Status
故障状态,Fault Status
开关控制,Switch Control
充电,CHG Circuit
放电,DSG Circuit
声音告警,Sound Alarm
限流功能,CHG Limiter
指示灯告警,LED Alarm
系统锁,Sys Lock
强制休眠,Shutdown
密码,Password
修改,Change
清空,Clear
切换语言,Change Language
电脑语言:,PC Language:
当前语言:,Using:
切换为:,Change To:
确定,OK
取消,Cancel
时间,Date_Time
序号,Index
Pack_NO,Pack_NO
BMS S/N,BMS S/N
Pack S/N,Pack S/N
地址,ADDR
版本,VER
主机版本,Host VER
主机BMS S/N,Host BMS S/N
主机Pack S/N,Host Pack S/N
独立总压(mV),Independent Volt(mV)
独立电流(mA),Independent Curr(mA)
电流(A),Pack Current(A)
总电压(V),Pack Voltage(V)
剩余容量(AH),RemainCapacity(AH)
满充容量(AH),FullCapacity(AH)
SOC(%),SOC(%)
循环次数,Cycles
SOH(%),SOH(%)
汇总剩余容量(AH),RemainCapacitySum(AH)
汇总满充容量(AH),FullCapacitySum(AH)
单体最高(mV),MaxVolt(mV)
单体最低(mV),MinVolt(mV)
压差(mV),△V(mV)
告警类型,Alarm Type
保护类型,Protect Type
故障类型,Fault Type
上位机,Tool Name
电压1(mV),Vcell 1(mV)
电压2(mV),Vcell 2(mV)
电压3(mV),Vcell 3(mV)
电压4(mV),Vcell 4(mV)
电压5(mV),Vcell 5(mV)
电压6(mV),Vcell 6(mV)
电压7(mV),Vcell 7(mV)
电压8(mV),Vcell 8(mV)
电压9(mV),Vcell 9(mV)
电压10(mV),Vcell 10(mV)
电压11(mV),Vcell 11(mV)
电压12(mV),Vcell 12(mV)
电压13(mV),Vcell 13(mV)
电压14(mV),Vcell 14(mV)
电压15(mV),Vcell 15(mV)
电压16(mV),Vcell 16(mV)
温度1(℃),Tcell 1(℃)
温度2(℃),Tcell 2(℃)
