实时监控,Real-time monitoring
存储信息,Storage information
存储信息,Storage information
参数设置,Parameter setting
参数设置,Parameter setting
系统设置,System setting
系统设置,System setting
导出数据,Export data
支持的协议,Supported protocols
本上位机仅支持以下协议,This host only supports the following protocols
并机监控,Parallel machine monitoring
并机监控,Parallel machine monitoring
上位机设置,Host computer settings
其他设置,Other settings
版本:,Version:
BMS S/N:,BMS S/N:
PACK S/N:,PACK S/N:
协议编号:,Protocol number:
生产信息:,Production information:
通讯:,Communication:
打开,Open
关闭,Close
关闭,Close
关闭,Close
关闭,Close
关机,Shutdown
关闭,Close
电池信息,Battery information
总电压,Total voltage
电流,Current
SOC,SOC
SOH,SOH
剩余容量,Remaining capacity
满充容量,Full charge capacity
汇总剩余容量,Summary remaining capacity
汇总满充容量,Summary full charge capacity
循环次数,Cycle count
--,--
独立总压,Independent total voltage
独立电流,Independent current
温度信息(℃),Temperature information (℃)
温度1,Temperature1
温度2,Temperature2
温度3,Temperature3
温度4,Temperature4
温度5,Temperature5
温度6,Temperature6
温度7,Temperature7
温度8,Temperature8
温度9,Temperature9
温度10,Temperature10
温度11,Temperature11
温度12,Temperature12
温度13,Temperature13
温度14,Temperature14
温度15,Temperature15
温度16,Temperature16
温度17,Temperature17
温度18,Temperature18
温度19,Temperature19
温度20,Temperature20
温度21,Temperature21
温度22,Temperature22
温度23,Temperature23
温度24,Temperature24
温度25,Temperature25
温度26,Temperature26
温度27,Temperature27
温度28,Temperature28
温度29,Temperature29
温度30,Temperature30
温度31,Temperature31
温度32,Temperature32
温度33,Temperature33
温度34,Temperature34
温度35,Temperature35
温度36,Temperature36
温度37,Temperature37
温度38,Temperature38
温度39,Temperature39
温度40,Temperature40
温度41,Temperature41
温度42,Temperature42
温度43,Temperature43
温度44,Temperature44
温度45,Temperature45
温度46,Temperature46
温度47,Temperature47
温度48,Temperature48
温度49,Temperature49
温度50,Temperature50
MOS,MOS
环境,Environment
单体电压(mV),Single cell voltage (mV)
最高电压,Highest voltage
--,--
